tic_id,label,status,sector,n_points,file_path,file_exists
443616612,Transit,ok,36.0,17126,/kaggle/working/transit_data/lightcurves/TIC443616612.csv,True
35857242,Transit,ok,4.0,15646,/kaggle/working/transit_data/lightcurves/TIC35857242.csv,True
123309556,Transit,ok,40.0,19609,/kaggle/working/transit_data/lightcurves/TIC123309556.csv,True
437242640,Transit,ok,9.0,16903,/kaggle/working/transit_data/lightcurves/TIC437242640.csv,True
184240683,Transit,ok,2.0,18299,/kaggle/working/transit_data/lightcurves/TIC184240683.csv,True
168281028,Transit,ok,62.0,18025,/kaggle/working/transit_data/lightcurves/TIC168281028.csv,True
104866616,Transit,ok,80.0,16492,/kaggle/working/transit_data/lightcurves/TIC104866616.csv,True
146364192,Transit,ok,29.0,16810,/kaggle/working/transit_data/lightcurves/TIC146364192.csv,True
348755728,Transit,ok,35.0,13976,/kaggle/working/transit_data/lightcurves/TIC348755728.csv,True
8599009,Transit,ok,80.0,17381,/kaggle/working/transit_data/lightcurves/TIC8599009.csv,True
441420236,Transit,ok,1.0,17802,/kaggle/working/transit_data/lightcurves/TIC441420236.csv,True
116156517,Transit,ok,29.0,17929,/kaggle/working/transit_data/lightcurves/TIC116156517.csv,True
81247740,Transit,ok,50.0,13873,/kaggle/working/transit_data/lightcurves/TIC81247740.csv,True
308073360,Transit,ok,45.0,16856,/kaggle/working/transit_data/lightcurves/TIC308073360.csv,True
368435330,Transit,ok,22.0,17923,/kaggle/working/transit_data/lightcurves/TIC368435330.csv,True
455135327,Transit,ok,7.0,16342,/kaggle/working/transit_data/lightcurves/TIC455135327.csv,True
404340025,Transit,ok,11.0,18187,/kaggle/working/transit_data/lightcurves/TIC404340025.csv,True
281196902,Transit,ok,59.0,18547,/kaggle/working/transit_data/lightcurves/TIC281196902.csv,True
394050135,Transit,ok,40.0,19610,/kaggle/working/transit_data/lightcurves/TIC394050135.csv,True
459762279,Transit,ok,74.0,16526,/kaggle/working/transit_data/lightcurves/TIC459762279.csv,True
456862677,Transit,ok,42.0,15907,/kaggle/working/transit_data/lightcurves/TIC456862677.csv,True
392476080,Transit,ok,52.0,12941,/kaggle/working/transit_data/lightcurves/TIC392476080.csv,True
347329162,Transit,ok,22.0,17882,/kaggle/working/transit_data/lightcurves/TIC347329162.csv,True
375942197,Transit,ok,55.0,18793,/kaggle/working/transit_data/lightcurves/TIC375942197.csv,True
257774438,Transit,ok,42.0,15881,/kaggle/working/transit_data/lightcurves/TIC257774438.csv,True
154220877,Transit,ok,75.0,15838,/kaggle/working/transit_data/lightcurves/TIC154220877.csv,True
102264230,Transit,ok,42.0,14925,/kaggle/working/transit_data/lightcurves/TIC102264230.csv,True
75878355,Transit,ok,26.0,16936,/kaggle/working/transit_data/lightcurves/TIC75878355.csv,True
311133118,Transit,ok,50.0,14134,/kaggle/working/transit_data/lightcurves/TIC311133118.csv,True
124573851,Transit,ok,9.0,16897,/kaggle/working/transit_data/lightcurves/TIC124573851.csv,True
18310799,Transit,ok,44.0,16344,/kaggle/working/transit_data/lightcurves/TIC18310799.csv,True
268403451,Transit,ok,25.0,17242,/kaggle/working/transit_data/lightcurves/TIC268403451.csv,True
203189770,Transit,ok,41.0,18322,/kaggle/working/transit_data/lightcurves/TIC203189770.csv,True
5882269,Transit,ok,43.0,16912,/kaggle/working/transit_data/lightcurves/TIC5882269.csv,True
230001847,Transit,ok,40.0,19611,/kaggle/working/transit_data/lightcurves/TIC230001847.csv,True
289661991,Transit,ok,47.0,18800,/kaggle/working/transit_data/lightcurves/TIC289661991.csv,True
84339983,Transit,ok,43.0,16943,/kaggle/working/transit_data/lightcurves/TIC84339983.csv,True
229455001,Transit,ok,14.0,18420,/kaggle/working/transit_data/lightcurves/TIC229455001.csv,True
198385543,Transit,ok,17.0,16641,/kaggle/working/transit_data/lightcurves/TIC198385543.csv,True
114749636,Transit,ok,29.0,16892,/kaggle/working/transit_data/lightcurves/TIC114749636.csv,True
284613090,EB,ok,7.0,16333,/kaggle/working/transit_data/lightcurves/TIC284613090.csv,True
39018208,EB,ok,1.0,18275,/kaggle/working/transit_data/lightcurves/TIC39018208.csv,True
266816672,EB,ok,3.0,13541,/kaggle/working/transit_data/lightcurves/TIC266816672.csv,True
52641430,EB,ok,6.0,14681,/kaggle/working/transit_data/lightcurves/TIC52641430.csv,True
137310514,EB,ok,14.0,18012,/kaggle/working/transit_data/lightcurves/TIC137310514.csv,True
13684720,EB,ok,14.0,18105,/kaggle/working/transit_data/lightcurves/TIC13684720.csv,True
368334916,EB,ok,24.0,18216,/kaggle/working/transit_data/lightcurves/TIC368334916.csv,True
160228595,EB,ok,14.0,18424,/kaggle/working/transit_data/lightcurves/TIC160228595.csv,True
388244501,EB,ok,11.0,18184,/kaggle/working/transit_data/lightcurves/TIC388244501.csv,True
231629787,EB,ok,1.0,18277,/kaggle/working/transit_data/lightcurves/TIC231629787.csv,True
167717848,EB,ok,5.0,17695,/kaggle/working/transit_data/lightcurves/TIC167717848.csv,True
237117591,EB,ok,24.0,18215,/kaggle/working/transit_data/lightcurves/TIC237117591.csv,True
439458951,EB,ok,3.0,13541,/kaggle/working/transit_data/lightcurves/TIC439458951.csv,True
256640561,EB,ok,17.0,16640,/kaggle/working/transit_data/lightcurves/TIC256640561.csv,True
92902951,EB,ok,10.0,16782,/kaggle/working/transit_data/lightcurves/TIC92902951.csv,True
